gem,RegioStaRGem7
5570048,77
5570052,75
5711000,72
5754004,76
5754008,75
5754012,76
5754016,75
5754020,76
5754024,76
5754028,75
5754032,75
5754036,76
5754040,76
5754044,76
5754048,76
5754052,76
5758004,75
5758008,76
5758012,75
5758016,76
5758020,76
5758024,75
5758028,77
5758032,76
5758036,76
5762004,77
5762008,77
5762012,77
5762016,77
5762020,75
5762024,77
5762028,77
5762032,76
5762036,75
5762040,77
5766004,76
5766008,75
5766012,77
5766016,77
5766020,74
5766024,77
5766028,77
5766032,76
5766036,77
5766040,75
5766044,75
5766048,76
5766052,77
5766056,76
5766060,77
5766064,76
5770004,74
5770008,75
5770012,77
5770016,76
5770020,75
5770024,74
5770028,75
5770032,75
5770036,76
5770040,77
5770044,77
5774004,76
5774008,76
5774012,76
5774016,76
5774020,75
5774024,76
5774028,77
5774032,72
5774036,76
5774040,77
5911000,73
5913000,71
5914000,73
5915000,73
5916000,73
5954004,76
5954008,76
5954012,75
5954016,75
5954020,76
5954024,76
5954028,76
5954032,76
5954036,75
5958004,74
5958008,76
5958012,75
5958016,77
5958020,77
5958024,77
5958028,77
5958032,75
5958036,76
5958040,75
5958044,75
5958048,77
5962004,77
5962008,76
5962012,76
5962016,75
5962020,77
5962024,75
5962028,76
5962032,74
5962036,76
5962040,75
5962044,76
5962048,76
5962052,75
5962056,76
5962060,76
5966004,75
5966008,76
5966012,77
5966016,77
5966020,75
5966024,76
5966028,76
5970004,77
5970008,77
5970012,77
5970016,77
5970020,76
5970024,75
5970028,76
5970032,76
5970036,76
5970040,72
5970044,77
5974004,77
5974008,77
5974012,76
5974016,76
5974020,76
5974024,77
5974028,74
5974032,77
5974036,77
5974040,74
5974044,75
5974048,77
5974052,75
5974056,76
5978004,75
5978008,76
5978012,76
5978016,76
5978020,75
5978024,75
5978028,75
5978032,75
5978036,75
5978040,75
6411000,73
6412000,71
6413000,73
6414000,73
6431001,76
6431002,75
6431003,76
6431004,76
6431005,76
6431006,76
6431007,76
6431008,76
6431009,77
6431010,77
6431011,76
6431012,77
6431013,75
6431014,76
6431015,77
6431016,76
6431017,76
6431018,76
6431019,76
6431020,75
6431021,76
6431022,76
6431200,77
6432001,76
6432002,76
6432003,76
6432004,76
6432005,76
6432006,76
6432007,77
6432008,76
6432009,77
6432010,76
6432011,76
6432012,77
6432013,77
6432014,76
6432015,76
6432016,76
6432017,77
6432018,76
6432019,76
6432020,76
6432021,76
6432022,76
6432023,76
6433001,76
6433002,76
6433003,76
6433004,76
6433005,76
6433006,76
6433007,76
6433008,75
6433009,76
6433010,76
6433011,76
6433012,75
6433013,76
6433014,76
6434001,75
6434002,76
6434003,76
6434004,77
6434005,76
6434006,76
6434007,76
6434008,75
6434009,77
6434010,76
6434011,76
6434012,77
6434013,77
6435001,76
6435002,76
6435003,77
6435004,77
6435005,77
6435006,76
6435007,76
6435008,77
6435009,76
6435010,75
6435011,76
6435012,76
6435013,77
6435014,75
6435015,76
6435016,77
6435017,76
6435018,76
6435019,75
6435020,76
6435021,76
6435022,76
6435023,76
6435024,77
6435025,76
6435026,76
6435027,77
6435028,77
6435029,76
6435200,77
6436001,76
6436002,76
6436003,76
6436004,76
6436005,76
6436006,76
6436007,75
6436008,76
6436009,76
6436010,76
6436011,76
6436012,76
6437001,76
6437003,77
6437004,76
6437005,77
6437006,76
6437007,77
6437009,76
6437010,77
6437011,76
6437012,77
6437013,76
6437016,77
6438001,75
6438002,75
6438003,76
6438004,76
6438005,76
6438006,75
6438007,76
6438008,76
6438009,75
6438010,76
6438011,75
6438012,76
6438013,76
6439001,77
6439002,76
6439003,76
6439004,76
6439005,77
6439006,77
6439007,77
6439008,76
6439009,76
6439010,77
6439011,76
6439012,76
6439013,76
6439014,77
6439015,76
6439016,77
6439017,76
6440001,76
6440002,75
6440003,75
6440004,76
6440005,75
6440006,77
6440007,77
6440008,76
6440009,77
6440010,76
6440011,77
6440012,76
6440013,77
6440014,76
6440015,77
6440016,76
6440017,76
6440018,76
6440019,76
6440020,77
6440021,76
6440022,76
6440023,77
6440024,76
6440025,76
6531001,76
6531002,76
6531003,76
6531004,77
6531005,74
6531006,77
6531007,76
6531008,76
6531009,77
6531010,77
6531011,76
6531012,76
6531013,76
6531014,76
6531015,77
6531016,76
6531017,76
6531018,76
6532001,76
6532002,77
6532003,77
6532004,77
6532005,76
6532006,76
6532007,77
6532008,76
6532009,76
6532010,77
6532011,76
6532012,76
6532013,77
6532014,77
6532015,76
6532016,77
6532017,76
6532018,77
6532019,77
6532020,76
6532021,76
6532022,77
6532023,74
6533001,77
6533002,76
6533003,76
6533004,77
6533005,77
6533006,76
6533007,77
6533008,77
6533009,75
6533010,77
6533011,77
6533012,77
6533013,76
6533014,76
6533015,77
6533016,77
6533017,76
6533018,77
6533019,77
6534001,77
6534002,77
6534003,76
6534004,77
6534005,77
6534006,77
6534007,77
6534008,77
6534009,77
6534010,76
6534011,76
6534012,77
6534013,77
6534014,74
6534015,77
6534016,77
6534017,77
6534018,75
6534019,77
6534020,76
6534021,77
6534022,77
6535001,77
6535002,77
6535003,77
6535004,77
6535005,77
6535006,77
6535007,77
6535008,77
6535009,77
6535010,77
6535011,76
6535012,77
6535013,77
6535014,77
6535015,76
6535016,77
6535017,77
6535018,77
6535019,77
6611000,72
6631001,77
6631002,77
6631003,77
6631004,77
6631005,77
6631006,77
6631007,77
6631008,76
6631009,74
6631010,77
6631011,77
6631012,77
6631013,77
6631014,77
6631015,76
6631016,77
6631017,76
6631018,76
6631019,77
6631020,76
6631021,77
6631022,77
6631023,77
6632001,77
6632002,75
6632003,76
6632004,77
6632005,77
6632006,77
6632007,76
6632008,77
6632009,77
6632010,77
6632011,77
6632012,77
6632013,77
6632014,77
6632015,77
6632016,77
6632017,77
6632018,76
6632019,77
6632020,77
6633001,76
6633002,77
6633003,75
6633004,77
6633005,77
6633006,77
6633007,77
6633008,76
6633009,76
6633010,77
6633011,77
6633012,77
6633013,76
6633014,77
6633015,76
6633016,77
6633017,76
6633018,77
6633019,77
6633020,76
6633021,77
6633022,76
6633023,76
6633024,77
6633025,77
6633026,76
6633027,77
6633028,77
6633029,77
6633200,77
6634001,76
6634002,77
6634003,76
6634004,77
6634005,76
6634006,77
6634007,76
6634008,76
6634009,76
6634010,77
6634011,77
6634012,77
6634013,77
6634014,76
6634015,77
6634016,77
6634017,77
6634018,77
6634019,77
6634020,77
6634021,77
6634022,75
6634023,77
6634024,77
6634025,77
6634026,77
6634027,77
6635001,76
6635002,76
6635003,76
6635004,77
6635005,77
6635006,77
6635007,77
6635008,77
6635009,77
6635010,77
6635011,77
6635012,77
6635013,77
6635014,77
6635015,75
6635016,77
6635017,77
6635018,77
6635019,77
6635020,77
6635021,77
6635022,77
6636001,76
6636002,77
6636003,75
6636004,77
6636005,77
6636006,76
6636007,77
6636008,77
6636009,77
6636010,77
6636011,77
6636012,77
6636013,77
6636014,77
6636015,77
6636016,77
6636200,77
7111000,72
7131001,77
7131002,77
7131003,77
7131004,77
7131005,77
7131006,77
7131007,76
7131008,77
7131009,77
7131011,77
7131014,77
7131015,77
7131016,77
7131017,77
7131018,77
7131021,77
7131022,77
7131025,77
7131026,77
7131027,77
7131028,77
7131029,77
7131030,77
7131032,77
7131033,77
7131034,77
7131036,77
7131037,77
7131039,77
7131040,77
7131041,77
7131042,77
7131044,77
7131047,77
7131049,77
7131050,77
7131051,77
7131052,77
7131054,77
7131055,77
7131058,77
7131059,77
7131060,77
7131062,77
7131065,77
7131066,77
7131068,77
7131069,77
7131070,76
7131072,77
7131073,77
7131074,77
7131075,77
7131076,77
7131077,76
7131079,77
7131081,77
7131082,77
7131083,77
7131084,77
7131085,77
7131086,77
7131090,77
7131201,77
7131202,77
7131204,77
7131205,77
7131206,77
7131208,77
7131209,77
7131210,77
7131211,77
7131501,77
7131502,77
7132001,77
7132002,76
7132004,77
7132005,77
7132006,76
7132007,76
7132008,76
7132009,77
7132010,76
7132011,76
7132012,76
7132013,76
7132014,76
7132015,77
7132016,77
7132017,77
7132018,76
7132019,76
7132020,76
7132022,77
7132023,77
7132024,76
7132025,76
7132026,76
7132027,77
7132028,76
7132029,77
7132030,76
7132031,77
7132032,77
7132033,77
7132034,76
7132035,77
7132036,76
7132037,76
7132038,76
7132039,76
7132040,77
7132041,77
7132042,76
7132043,77
7132044,76
7132045,76
7132046,77
7132047,77
7132048,77
7132049,77
7132050,76
7132051,77
7132052,77
7132053,77
7132054,76
7132055,77
7132056,77
7132057,77
7132058,77
7132059,76
7132060,77
7132061,77
7132062,77
7132063,76
7132064,77
7132065,77
7132066,76
7132067,77
7132068,76
7132069,77
7132070,77
7132071,76
7132072,76
7132073,76
7132074,77
7132075,76
7132076,76
7132077,76
7132078,77
7132079,76
7132080,76
7132081,77
7132082,77
7132083,77
7132084,77
7132085,77
7132086,77
7132087,77
7132088,77
7132089,77
7132090,77
7132091,76
7132092,77
7132093,77
7132094,77
7132095,76
7132096,76
7132097,77
7132098,76
7132099,77
7132100,77
7132101,76
7132102,76
7132103,77
7132104,77
7132105,76
7132106,77
7132107,76
7132108,76
7132109,77
7132110,77
7132111,76
7132112,77
7132113,76
7132114,77
7132115,77
7132116,77
7132117,76
7132118,77
7132119,77
7132201,77
7132501,77
7133001,77
7133002,77
7133003,77
7133004,77
7133005,77
7133006,74
7133008,77
7133009,77
7133010,77
7133011,77
7133012,77
7133013,77
7133014,77
7133015,77
7133016,77
7133017,77
7133018,77
7133019,77
7133020,77
7133021,77
7133022,77
7133023,77
7133024,77
7133025,77
7133026,77
7133027,77
7133028,77
7133030,77
7133031,77
7133032,77
7133033,77
7133035,77
7133036,77
7133037,77
7133038,77
7133039,77
7133040,77
7133041,77
7133042,77
7133043,77
7133044,77
7133045,77
7133046,77
7133047,77
7133048,77
7133049,77
7133050,77
7133051,77
7133052,76
7133053,77
7133054,77
7133055,77
7133056,77
7133057,77
7133058,77
7133059,77
7133060,77
7133061,77
7133062,77
7133063,77
7133064,77
7133065,77
7133066,77
7133067,77
7133068,77
7133069,77
7133070,77
7133071,77
7133072,77
7133073,77
7133074,77
7133075,77
7133076,77
7133077,77
7133078,77
7133080,77
7133081,77
7133082,77
7133083,77
7133084,77
7133085,77
7133086,77
7133087,77
7133088,77
7133089,77
7133090,77
7133091,77
7133092,77
7133093,77
7133094,77
7133095,77
7133096,77
7133098,77
7133099,77
7133100,77
7133101,77
7133102,77
7133103,77
7133104,77
7133105,77
7133106,77
7133107,77
7133108,77
7133109,77
7133110,77
7133111,77
7133112,77
7133113,77
7133114,77
7133115,77
7133116,77
7133117,77
7133201,77
7133202,77
7133203,77
7133204,77
7133205,77
7133501,77
7134001,77
7134002,77
7134003,77
7134004,77
7134005,77
7134006,77
7134007,77
7134008,77
7134009,77
7134010,77
7134011,77
7134012,77
7134013,77
7134014,77
7134015,77
7134016,77
7134017,77
7134018,77
7134019,77
7134020,77
7134021,77
7134022,77
7134023,77
7134024,77
7134025,77
7134026,77
7134027,77
7134028,77
7134029,77
7134030,77
7134031,77
7134032,77
7134033,77
7134034,77
7134035,77
7134036,77
7134037,77
7134038,77
7134039,77
7134040,77
7134041,77
7134042,77
7134043,77
7134044,77
7134045,75
7134046,77
7134047,77
7134048,77
7134049,77
7134050,77
7134051,77
7134052,77
7134053,77
7134054,77
7134055,77
7134056,77
7134057,77
7134058,77
7134059,77
7134060,77
7134061,77
7134062,77
7134063,77
7134064,77
7134065,77
7134066,77
7134067,77
7134068,77
7134069,77
7134070,77
7134071,77
7134072,77
7134073,77
7134074,77
7134075,77
7134076,77
7134077,77
7134078,77
7134079,77
7134080,77
7134081,77
7134082,77
7134083,77
7134084,77
7134085,77
7134086,77
7134087,77
7134088,77
7134089,77
7134090,77
7134091,77
7134092,77
7134093,77
7134094,77
7134095,77
7134502,77
7135001,77
7135002,77
7135003,77
7135004,77
7135005,77
7135007,77
7135008,77
7135009,77
7135010,77
7135011,77
7135012,77
7135013,77
7135014,77
7135015,77
7135016,77
7135017,77
7135018,77
7135019,77
7135020,77
7135021,77
7135022,77
7135023,77
7135024,77
7135025,77
7135026,77
7135027,77
7135028,77
7135029,77
7135030,77
7135031,77
7135032,77
7135033,77
7135034,77
7135035,77
7135036,77
7135037,77
7135038,77
7135039,77
7135040,77
7135041,77
7135042,77
7135043,77
7135044,77
7135045,77
7135046,77
7135048,77
7135049,77
7135051,77
7135052,77
7135053,77
7135054,77
7135056,77
7135057,77
7135058,77
7135060,77
7135061,77
7135062,77
7135064,77
7135065,77
7135066,77
7135067,77
7135068,77
7135069,77
7135070,77
7135071,77
7135072,77
7135073,77
7135074,77
7135075,77
7135076,77
7135077,77
7135078,77
7135079,77
7135080,77
7135081,77
7135082,77
7135083,77
7135084,77
7135085,77
7135086,77
7135087,77
7135088,77
7135089,77
7135090,77
7135091,77
7135092,77
7135093,77
7135501,77
7135502,77
7137001,77
7137003,75
7137004,77
7137006,77
7137007,77
7137008,76
7137011,77
7137014,77
7137019,77
7137023,77
7137025,77
7137027,77
7137029,77
7137030,77
7137034,77
7137035,77
7137036,77
7137041,77
7137043,77
7137048,77
7137049,77
7137053,77
7137055,77
7137056,76
7137057,76
7137060,77
7137061,77
7137063,77
7137065,77
7137066,77
7137068,75
7137069,76
7137070,77
7137074,77
7137077,77
7137079,77
7137080,77
7137081,76
7137086,77
7137087,77
7137088,76
7137089,77
7137092,77
7137093,76
7137095,77
7137096,76
7137097,77
7137099,77
7137101,76
7137102,77
7137105,77
7137106,76
7137110,77
7137112,77
7137113,77
7137114,77
7137201,77
7137202,76
7137203,76
7137204,77
7137205,77
7137206,77
7137207,77
7137208,77
7137209,76
7137211,76
7137212,77
7137214,77
7137215,77
7137216,76
7137217,77
7137218,76
7137219,77
7137220,77
7137221,77
7137222,76
7137223,77
7137224,76
7137225,76
7137226,76
7137227,77
7137228,76
7137229,76
7137230,77
7137231,77
7137501,77
7137504,77
7138002,77
7138003,77
7138004,76
7138005,77
7138006,77
7138007,77
7138008,76
7138009,76
7138010,77
7138011,77
7138012,77
7138013,77
7138014,77
7138015,77
7138019,76
7138023,77
7138024,76
7138025,77
7138026,77
7138027,77
7138030,77
7138031,77
7138034,77
7138036,77
7138037,76
7138038,76
7138040,77
7138041,76
7138042,77
7138043,77
7138044,77
7138045,75
7138047,77
7138048,77
7138050,77
7138052,77
7138053,77
7138054,77
7138055,76
7138057,77
7138058,77
7138059,77
7138061,77
7138062,76
7138063,76
7138064,77
7138065,77
7138066,77
7138068,76
7138069,77
7138070,77
7138071,77
7138072,77
7138073,76
7138074,77
7138075,76
7138076,77
7138077,77
7138078,77
7138080,77
7138201,77
7138501,76
7140001,77
7140002,77
7140003,77
7140005,77
7140006,77
7140007,77
7140008,77
7140009,77
7140010,77
7140011,77
7140012,77
7140014,77
7140015,77
7140016,77
7140018,77
7140020,77
7140021,77
7140023,77
7140024,77
7140025,77
7140027,77
7140028,77
7140029,77
7140030,77
7140031,77
7140035,77
7140036,77
7140037,77
7140039,77
7140040,77
7140041,77
7140042,77
7140043,77
7140044,77
7140045,77
7140046,77
7140047,77
7140048,77
7140049,77
7140050,77
7140053,77
7140055,77
7140056,77
7140058,77
7140060,77
7140062,77
7140063,77
7140064,77
7140065,77
7140067,77
7140068,77
7140070,77
7140071,77
7140073,77
7140075,77
7140076,77
7140077,77
7140079,77
7140080,77
7140081,77
7140082,77
7140084,77
7140085,77
7140086,77
7140087,77
7140089,77
7140090,77
7140092,77
7140093,77
7140094,77
7140095,77
7140096,77
7140098,77
7140099,77
7140100,77
7140101,77
7140102,77
7140104,77
7140105,77
7140106,77
7140107,77
7140108,77
7140109,77
7140110,77
7140111,77
7140112,77
7140113,77
7140115,77
7140116,77
7140117,77
7140118,77
7140119,77
7140120,77
7140121,77
7140122,77
7140123,77
7140125,77
7140126,77
7140127,77
7140128,77
7140129,77
7140130,77
7140131,77
7140133,77
7140134,77
7140135,77
7140138,77
7140139,77
7140140,77
7140141,77
7140144,77
7140145,77
7140146,77
7140147,77
7140148,77
7140149,77
7140150,77
7140151,77
7140153,77
7140154,77
7140155,77
7140156,77
7140158,77
7140159,77
7140161,77
7140163,77
7140164,77
7140165,77
7140166,77
7140201,77
7140202,77
7140204,77
7140205,77
7140501,76
7140502,77
7140503,77
7140504,77
7141001,77
7141002,77
7141003,77
7141004,77
7141005,77
7141006,76
7141008,76
7141009,77
7141010,77
7141011,77
7141012,77
7141013,77
7141014,77
7141015,77
7141016,77
7141018,77
7141019,77
7141020,77
7141021,77
7141022,77
7141023,77
7141024,77
7141025,76
7141026,77
7141027,77
7141029,77
7141030,77
7141031,77
7141032,77
7141033,77
7141034,77
7141035,77
7141036,77
7141037,77
7141038,77
7141039,77
7141040,77
7141041,76
7141042,77
7141043,77
7141044,76
7141045,77
7141046,77
7141047,77
7141049,77
7141050,77
7141051,77
7141052,77
7141053,77
7141054,77
7141055,77
7141057,77
7141058,77
7141059,77
7141060,77
7141061,77
7141062,77
7141063,77
7141064,77
7141065,77
7141066,77
7141067,77
7141068,77
7141069,77
7141070,77
7141071,76
7141072,77
7141073,77
7141074,77
7141075,76
7141076,77
7141077,77
7141078,77
7141079,77
7141080,77
7141081,77
7141082,77
7141083,77
7141084,77
7141085,77
7141086,76
7141087,77
7141088,77
7141089,77
7141091,77
7141092,77
7141093,77
7141094,77
7141095,77
7141096,77
7141097,77
7141098,76
7141099,77
7141100,77
7141101,77
7141102,77
7141103,77
7141104,77
7141105,77
7141106,77
7141107,77
7141108,77
7141109,77
7141110,77
7141111,77
7141112,77
7141113,77
7141114,77
7141115,77
7141116,77
7141117,77
7141118,77
7141120,77
7141121,77
7141122,77
7141124,77
7141125,77
7141126,77
7141127,77
7141128,77
7141129,77
7141130,77
7141131,77
7141132,77
7141133,77
7141134,77
7141135,77
7141136,77
7141137,77
7141138,77
7141139,77
7141140,77
7141141,77
7141201,76
7141501,77
7141502,77
7141503,77
7143001,77
7143003,76
7143005,77
7143006,77
7143007,77
7143008,77
7143009,77
7143010,76
7143011,77
7143012,76
7143013,77
7143015,77
7143018,77
7143019,77
7143020,77
7143021,77
7143022,77
7143023,77
7143024,77
7143025,77
7143026,77
7143027,77
7143028,76
7143029,77
7143030,76
7143031,76
7143032,76
7143033,77
7143034,77
7143036,77
7143037,77
7143038,77
7143039,77
7143040,76
7143041,77
7143042,76
7143044,77
7143045,77
7143046,77
7143047,76
7143048,77
7143049,76
7143050,77
7143051,77
7143052,77
7143053,77
7143054,77
7143055,77
7143056,77
7143057,77
7143058,77
7143059,77
7143060,76
7143061,77
7143062,77
7143064,77
7143065,77
7143066,77
7143067,77
7143068,77
7143069,77
7143070,76
7143071,77
7143072,77
7143073,76
7143074,77
7143075,77
7143077,77
7143078,77
7143079,77
7143080,77
7143081,76
7143082,77
7143084,77
7143085,77
7143200,77
7143202,77
7143203,77
7143204,77
7143205,77
7143206,77
7143207,77
7143208,77
7143209,77
7143210,77
7143211,77
7143212,77
7143213,77
7143214,77
7143215,77
7143216,77
7143218,77
7143219,77
7143220,77
7143221,77
7143222,77
7143223,77
7143224,77
7143225,77
7143226,77
7143227,77
7143228,77
7143229,77
7143230,77
7143231,77
7143232,77
7143233,77
7143234,77
7143235,77
7143236,77
7143237,77
7143238,77
7143239,77
7143240,77
7143241,77
7143242,77
7143243,77
7143244,77
7143245,77
7143246,77
7143247,77
7143248,77
7143249,77
7143250,77
7143251,77
7143252,77
7143253,77
7143254,77
7143255,77
7143256,77
7143257,77
7143258,77
7143259,77
7143260,77
7143261,77
7143262,77
7143263,77
7143264,77
7143265,77
7143266,77
7143267,77
7143268,77
7143269,77
7143270,77
7143271,77
7143272,77
7143273,77
7143274,77
7143275,76
7143276,77
7143277,77
7143278,77
7143279,77
7143280,77
7143281,77
7143282,77
7143283,77
7143284,77
7143285,77
7143286,77
7143287,77
7143288,77
7143289,77
7143290,77
7143291,77
7143292,77
7143293,77
7143294,77
7143295,77
7143296,77
7143297,77
7143298,77
7143299,77
7143300,77
7143301,77
7143302,77
7143303,77
7143304,77
7143305,77
7143306,77
7143307,77
7143308,77
7143309,77
7143310,77
7143311,77
7143312,77
7143313,77
7143314,77
7143315,77
7143316,77
7143501,77
7143502,77
7211000,72
7231001,77
7231003,77
7231004,77
7231005,77
7231006,77
7231007,77
7231008,77
7231009,77
7231010,77
7231012,77
7231013,77
7231014,77
7231016,77
7231017,77
7231018,77
7231019,77
7231020,77
7231021,77
7231022,77
7231023,77
7231024,77
7231025,77
7231026,77
7231029,77
7231030,77
7231031,77
7231032,77
7231033,77
7231035,77
7231036,77
7231037,77
7231040,77
7231041,77
7231042,77
7231044,77
7231046,77
7231049,77
7231050,77
7231051,77
7231053,77
7231054,77
7231056,77
7231057,77
7231058,77
7231062,77
7231064,77
7231065,77
7231066,77
7231067,77
7231068,77
7231069,77
7231070,77
7231071,77
7231072,77
7231074,77
7231075,77
7231076,77
7231077,77
7231078,77
7231079,77
7231080,77
7231081,77
7231082,77
7231083,77
7231085,77
7231086,77
7231087,77
7231090,77
7231091,77
7231092,77
7231093,77
7231095,77
7231096,77
7231100,77
7231101,77
7231103,77
7231104,77
7231105,77
7231107,77
7231108,77
7231110,77
7231111,77
7231112,77
7231113,77
7231114,77
7231115,77
7231116,77
7231117,77
7231120,77
7231122,77
7231123,77
7231124,77
7231125,77
7231126,77
7231127,77
7231132,77
7231133,77
7231134,75
7231136,77
7231202,77
7231203,77
7231204,77
7231206,77
7231501,77
7231502,77
7231503,77
7231504,77
7232001,77
7232002,77
7232003,77
7232004,77
7232005,77
7232006,77
7232007,77
7232008,77
7232009,77
7232010,77
7232011,77
7232012,77
7232013,77
7232014,77
7232015,77
7232016,77
7232017,77
7232018,76
7232019,77
7232020,77
7232022,77
7232024,77
7232025,77
7232026,77
7232027,77
7232028,77
7232029,77
7232030,77
7232031,77
7232032,77
7232033,77
7232034,77
7232035,77
7232036,77
7232037,77
7232038,77
7232039,77
7232040,77
7232041,77
7232042,77
7232043,77
7232044,77
7232045,77
7232046,77
7232047,77
7232048,77
7232049,77
7232050,77
7232053,77
7232054,77
7232055,77
7232056,77
7232057,77
7232058,77
7232059,77
7232060,77
7232061,77
7232062,77
7232063,77
7232064,77
7232065,77
7232066,77
7232067,77
7232068,77
7232069,77
7232070,77
7232071,77
7232072,77
7232073,77
7232074,77
7232075,77
7232076,77
7232077,77
7232078,77
7232079,77
7232080,77
7232081,77
7232082,77
7232083,77
7232084,77
7232085,77
7232086,77
7232087,77
7232088,77
7232089,77
7232090,77
7232091,77
7232092,77
7232093,77
7232094,77
7232095,77
7232096,77
7232097,77
7232098,77
7232099,77
7232100,77
7232101,77
7232102,77
7232103,77
7232104,77
7232105,77
7232106,77
7232107,77
7232108,77
7232109,77
7232110,77
7232111,77
7232112,77
7232113,77
7232114,77
7232115,77
7232116,77
7232117,77
7232118,77
7232119,77
7232120,77
7232121,77
7232122,77
7232123,77
7232124,77
7232125,77
7232126,77
7232127,77
7232128,77
7232129,77
7232130,77
7232131,77
7232132,77
7232133,77
7232134,77
7232135,77
7232137,77
7232138,77
7232201,77
7232202,77
7232203,77
7232206,77
7232207,77
7232208,77
7232209,77
7232210,77
7232211,77
7232212,77
7232213,77
7232214,77
7232216,77
7232217,77
7232218,77
7232220,77
7232221,77
7232222,77
7232223,77
7232224,77
7232225,77
7232226,77
7232227,77
7232228,77
7232229,77
7232230,77
7232231,77
7232233,77
7232234,77
7232236,77
7232238,77
7232240,77
7232245,77
7232246,77
7232247,77
7232248,77
7232249,77
7232250,77
7232253,77
7232254,77
7232255,77
7232256,77
7232258,77
7232259,77
7232260,77
7232261,77
7232262,77
7232263,77
7232264,77
7232265,77
7232266,77
7232267,77
7232270,77
7232271,77
7232272,77
7232273,77
7232276,77
7232277,77
7232279,77
7232280,77
7232282,77
7232283,77
7232284,77
7232285,77
7232287,77
7232288,77
7232289,77
7232290,77
7232291,77
7232292,77
7232293,77
7232294,77
7232295,77
7232296,77
7232297,77
7232298,77
7232300,77
7232301,77
7232302,77
7232304,77
7232305,77
7232306,77
7232307,77
7232308,77
7232309,77
7232310,77
7232311,77
7232313,77
7232315,77
7232318,77
7232320,77
7232321,77
7232322,77
7232327,77
7232328,77
7232329,77
7232331,77
7232332,77
7232333,77
7232501,77
7232502,77
7233002,77
7233003,77
7233004,77
7233005,77
7233006,77
7233007,77
7233008,77
7233010,77
7233011,77
7233014,77
7233016,77
7233017,77
7233018,77
7233019,77
7233020,77
7233021,77
7233022,77
7233023,77
7233025,77
7233026,77
7233027,77
7233028,77
7233029,77
7233030,77
7233031,77
7233032,77
7233033,77
7233034,77
7233035,77
7233036,77
7233037,77
7233038,77
7233039,77
7233040,77
7233041,77
7233042,77
7233043,77
7233046,77
7233048,77
7233049,77
7233050,77
7233052,77
7233053,77
7233054,77
7233055,77
7233056,77
7233058,77
7233060,77
7233061,77
7233062,77
7233063,77
7233064,77
7233065,77
7233067,77
7233068,77
7233070,77
7233071,77
7233074,77
7233075,77
7233076,77
7233077,77
7233079,77
7233080,77
7233081,77
7233083,77
7233084,77
7233201,77
7233202,77
7233203,77
7233204,77
7233205,77
7233206,77
7233207,77
7233208,77
7233209,77
7233210,77
7233211,77
7233212,77
7233213,77
7233214,77
7233215,77
7233216,77
7233217,77
7233218,77
7233219,77
7233220,77
7233221,77
7233222,77
7233223,77
7233224,77
7233225,77
7233226,77
7233227,77
7233228,77
7233229,77
7233230,77
7233232,77
7233233,77
7233234,77
7233235,77
7233236,77
7233237,77
7233239,77
7233240,77
7233241,77
7233242,77
7233243,77
7233244,77
7233501,77
7235001,77
7235002,77
7235003,77
7235004,77
7235005,77
7235008,77
7235010,77
7235014,77
7235015,77
7235019,77
7235021,77
7235022,77
7235025,77
7235026,77
7235027,77
7235028,77
7235030,77
7235033,77
7235035,77
7235036,77
7235037,77
7235038,77
7235040,77
7235043,77
7235044,77
7235045,77
7235046,77
7235047,77
7235048,77
7235050,77
7235051,77
7235052,77
7235055,76
7235056,77
7235057,77
7235058,77
7235060,77
7235062,77
7235063,77
7235067,77
7235068,76
7235069,77
7235070,77
7235072,77
7235073,77
7235074,77
7235077,77
7235078,77
7235080,77
7235081,77
7235082,77
7235083,77
7235085,77
7235090,77
7235091,77
7235092,77
7235093,77
7235094,77
7235095,76
7235096,76
7235098,77
7235100,77
7235101,76
7235103,77
7235104,77
7235105,77
7235106,76
7235107,77
7235108,77
7235111,77
7235112,77
7235114,77
7235115,77
7235116,77
7235118,77
7235119,77
7235120,77
7235122,77
7235123,77
7235124,77
7235125,77
7235126,77
7235129,77
7235131,77
7235132,76
7235133,76
7235134,77
7235135,77
7235136,77
7235137,77
7235140,77
7235141,77
7235142,77
7235143,76
7235144,76
7235146,76
7235148,76
7235149,77
7235151,77
7235152,77
7235153,77
7235154,77
7235207,77
7235501,77
7311000,75
7312000,72
7313000,74
7314000,73
7315000,73
7316000,75
7317000,74
7318000,75
7319000,74
7320000,75
7331001,77
7331002,77
7331003,76
7331004,77
7331005,77
7331006,77
7331007,77
7331008,77
7331009,77
7331010,77
7331011,77
7331012,77
7331014,77
7331015,77
7331017,77
7331018,77
7331019,77
7331020,77
7331021,77
7331022,77
7331023,77
7331024,77
7331025,77
7331026,77
7331027,77
7331028,77
7331029,77
7331030,77
7331031,77
7331032,77
7331033,77
7331034,77
7331035,77
7331036,77
7331037,77
7331038,77
7331039,77
7331041,77
7331042,77
7331043,77
7331044,77
7331045,77
7331046,77
7331047,77
7331048,77
7331049,77
7331050,77
7331051,77
7331052,77
7331053,77
7331054,77
7331055,77
7331056,77
7331058,77
7331059,77
7331060,77
7331061,77
7331062,77
7331063,77
7331064,77
7331065,77
7331066,77
7331067,77
7331068,77
7331070,77
7331071,77
7331072,77
7331073,77
7331075,77
7332001,77
7332002,76
7332003,77
